repo_name,ref,url,branch,sha,repo_dir,path,symlink_target,setup_path,context_path,mounts
a2enmod,,,,,.,a2enmod.yml,,,.,
add-apt-repository,,,,,.,add-apt-repository.yml,,,.,
addgroup,,,,,.,addgroup.yml,,,.,
adduser,,,,,.,adduser.yml,,,.,
apt-get_install,,,,,.,apt-get_install.yml,,,.,
apt-get_purge,,,,,.,apt-get_purge.yml,,,.,
apt-get_update,,,,,.,apt-get_update.yml,,,.,
echo,,,,,.,echo.yml,,,.,
export,,,,,.,export.yml,,,.,
gem_install,,,,,.,gem_install.yml,,,.,
git_checkout,,,,,.,git_checkout.yml,,,.,
git_clone,,,,,.,git_clone.yml,,,.,
git_config,,,,,.,git_config.yml,,,.,
ln,,,,,.,ln.yml,,,.,
locale-gen,,,,,.,locale-gen.yml,,,.,
maildirmake,,,,,.,maildirmake.yml,,,.,
mkdir,,,,,.,mkdir.yml,,,.,
npm_install,,,,,.,npm_install.yml,,,.,
npm_install_g,,,,,.,npm_install_g.yml,,,.,
pip_install,,,,,.,pip_install.yml,,,.,
rm,,,,,.,rm.yml,,,.,
systemctl_start,,,,,.,systemctl_start.yml,,,.,
systemctl_stop,,,,,.,systemctl_stop.yml,,,.,
